level_name	chain	level	create_time	create_cost	upkeep_cost	commodity	commodity_vol	only_in_capital	military_prestige	naval_prestige	economic_prestige	enlightenment_prestige	destruction_terminator	faction_unique	religion_requirement	first_in_world_bundle	resource_requirement	unique_index	can_convert	building_instance_key	audio_building_type	should_show_building_level_in_ui_for_technology	health_override	development_point_cost	has_aqueduct	can_be_damaged	requires_primary_slot_in_group
#building_levels_tables;11;db/building_levels_tables/minor_sec																											
vik_abbey_1	vik_abbey	0	12	1100	10		0	false	0	0	0	0	true	false				16048	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_2	vik_abbey	1	3	1200	20		0	false	0	0	0	0	false	false				16049	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_3	vik_abbey	2	99	9999	0		0	false	0	0	0	0	false	false				16053	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_4	vik_abbey	3	99	9999	0		0	false	0	0	0	0	false	false				16059	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_5	vik_abbey	4	99	9999	0		0	false	0	0	0	0	false	false				16068	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_b_2	vik_abbey	1	3	1200	0		0	false	0	0	0	0	false	false				17346	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_b_3	vik_abbey	2	99	9999	0		0	false	0	0	0	0	false	false				17352	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_b_4	vik_abbey	3	99	9999	0		0	false	0	0	0	0	false	false				17354	true	vik_resource	church	true	0.0	0	false	true	
vik_abbey_b_5	vik_abbey	4	99	9999	0		0	false	0	0	0	0	false	false				17355	true	vik_resource	church	true	0.0	0	false	true	
vik_alehouse_1	vik_alehouse	0	6	900	0		0	false	0	0	0	0	true	false				14412	true	vik_agent	mead_hall	true	0.0	0	false	true	
vik_alehouse_2	vik_alehouse	1	99	9999	0		0	false	0	0	0	0	false	false				14415	true	vik_agent	mead_hall	true	0.0	0	false	true	
vik_alehouse_3	vik_alehouse	2	99	9999	0		0	false	0	0	0	0	false	false				14425	true	vik_agent	mead_hall	true	0.0	0	false	true	
vik_benedictine_abbey_1	vik_benedictine_abbey	0	12	1100	10		0	false	0	0	0	0	true	false				16479	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_2	vik_benedictine_abbey	1	3	1200	20		0	false	0	0	0	0	false	false				16485	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_3	vik_benedictine_abbey	2	99	9999	0		0	false	0	0	0	0	false	false				16488	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_4	vik_benedictine_abbey	3	99	9999	0		0	false	0	0	0	0	false	false				16497	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_5	vik_benedictine_abbey	4	99	9999	0		0	false	0	0	0	0	false	false				16504	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_b_2	vik_benedictine_abbey	1	3	1200	0		0	false	0	0	0	0	false	false				17528	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_b_3	vik_benedictine_abbey	2	99	9999	0		0	false	0	0	0	0	false	false				17530	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_b_4	vik_benedictine_abbey	3	99	9999	0		0	false	0	0	0	0	false	false				17533	true	vik_resource	church	true	0.0	0	false	true	
vik_benedictine_abbey_b_5	vik_benedictine_abbey	4	99	9999	0		0	false	0	0	0	0	false	false				17537	true	vik_resource	church	true	0.0	0	false	true	
vik_ceil_de_abbey_b_2	vik_celi_de_abbey	1	3	1200	0		0	false	0	0	0	0	false	false				17540	true	vik_resource	church	true	0.0	0	false	true	
vik_ceil_de_abbey_b_3	vik_celi_de_abbey	2	99	9999	0		0	false	0	0	0	0	false	false				17547	true	vik_resource	church	true	0.0	0	false	true	
vik_ceil_de_abbey_b_4	vik_celi_de_abbey	3	99	9999	0		0	false	0	0	0	0	false	false				17553	true	vik_resource	church	true	0.0	0	false	true	
vik_ceil_de_abbey_b_5	vik_celi_de_abbey	4	99	9999	0		0	false	0	0	0	0	false	false				17557	true	vik_resource	church	true	0.0	0	false	true	
